,Unnamed: 0,Player,Pos,Squad,Cmp,Att,Cmp%,TotDist,PrgDist,Ast,xA,A-xA,KP,1/3,PPA,CrsPA,Prog,SquadPass,P_SquadPass,90s,Mins,Value
8,16,Haris Medunjanin,MF,FC Cincinnati,1243.0,1503.0,82.7,27502.0,9284.0,1,3.6,-2.6,42.0,79.0,15.0,3.0,75.0,9517.0,13.06,19.2,1728.0,1
23,36,Ján Greguš,MF,Minnesota,957.0,1155.0,82.9,19181.0,5696.0,5,2.1,2.9,30.0,100.0,9.0,3.0,103.0,7852.0,12.19,17.7,1593.0,1
3,4,Álvaro Medrán,MF,Chicago,1076.0,1388.0,77.5,22143.0,7685.0,3,3.6,-0.6,36.0,130.0,19.0,2.0,144.0,8921.0,12.06,22.1,1989.0,1
5,7,Jack Price,MF,Colorado,920.0,1100.0,83.6,19841.0,5618.0,4,2.0,2.0,29.0,114.0,9.0,3.0,84.0,7686.0,11.97,14.6,1314.0,1
40,64,Diego Chará,MF,Portland,1023.0,1154.0,88.6,20630.0,7242.0,4,1.5,2.5,9.0,122.0,9.0,1.0,109.0,8620.0,11.87,20.0,1800.0,1
43,69,Nicolás Lodeiro,MF,Seattle,1207.0,1580.0,76.4,21524.0,7013.0,6,7.4,-1.4,50.0,148.0,61.0,13.0,162.0,10235.0,11.79,19.8,1782.0,1
7,13,Junior Moreno,MF,D.C. United,962.0,1101.0,87.4,18230.0,5567.0,1,0.6,0.4,14.0,78.0,10.0,2.0,63.0,8418.0,11.43,19.1,1719.0000000000002,1
44,70,Jackson Yueill,MF,San Jose,1097.0,1243.0,88.3,22209.0,5656.0,1,1.7,-0.7,20.0,116.0,6.0,1.0,102.0,9748.0,11.25,20.7,1863.0,1
35,58,Jamiro Monteiro,MF,Philadelphia,908.0,1141.0,79.6,18270.0,5425.0,3,3.0,0.0,44.0,86.0,31.0,4.0,103.0,8095.0,11.22,21.5,1935.0,1
25,41,Dax McCarty,MF,Nashville,912.0,1050.0,86.9,17824.0,5229.0,3,2.8,0.2,28.0,107.0,15.0,1.0,99.0,8301.0,10.99,18.6,1674.0000000000002,1
26,43,Aníbal Godoy,MF,Nashville,900.0,979.0,91.9,19269.0,4862.0,0,0.6,-0.6,10.0,105.0,8.0,1.0,85.0,8301.0,10.84,16.6,1494.0000000000002,1
24,38,Victor Wanyama,MF,Montreal,969.0,1131.0,85.7,19918.0,4987.0,1,0.3,0.7,11.0,101.0,8.0,1.0,83.0,8981.0,10.79,21.0,1890.0,1
42,68,João Paulo Mior,MF,Seattle,1094.0,1310.0,83.5,22797.0,7476.0,3,2.3,0.7,21.0,143.0,20.0,5.0,132.0,10235.0,10.69,16.7,1503.0,1
21,33,Eduard Atuesta,MF,Los Angeles FC,1063.0,1260.0,84.4,20346.0,6072.0,2,1.9,0.1,22.0,140.0,41.0,0.0,145.0,9985.0,10.65,14.7,1323.0,1
13,22,Matías Vera,MF,Houston,921.0,1005.0,91.6,20091.0,4275.0,0,0.5,-0.5,14.0,80.0,3.0,1.0,59.0,9061.0,10.16,18.8,1692.0,1
36,59,Alejandro Bedoya,MF,Philadelphia,820.0,1042.0,78.7,14219.0,4970.0,2,4.1,-2.1,28.0,99.0,25.0,6.0,122.0,8095.0,10.13,20.3,1827.0,1
45,71,Judson,MF,San Jose,935.0,1055.0,88.6,21510.0,4596.0,0,0.0,0.0,2.0,71.0,2.0,0.0,46.0,9748.0,9.59,18.8,1692.0,1
12,21,Thiago dos Santos,MF,FC Dallas,809.0,989.0,81.8,16779.0,4050.0,0,0.9,-0.9,10.0,58.0,11.0,0.0,72.0,8863.0,9.13,18.0,1620.0,1
4,6,Gastón Giménez,MF,Chicago,810.0,949.0,85.4,16674.0,3965.0,3,2.0,1.0,20.0,78.0,15.0,0.0,84.0,8921.0,9.08,17.3,1557.0,1
47,78,Jonathan Osorio,MF,Toronto FC,981.0,1082.0,90.7,16327.0,4695.0,2,0.8,1.2,14.0,96.0,19.0,1.0,95.0,11098.0,8.84,15.6,1404.0,1
28,48,Keaton Parks,MF,NYCFC,877.0,1024.0,85.6,16898.0,4533.0,0,1.3,-1.3,15.0,98.0,20.0,2.0,106.0,9946.0,8.82,19.2,1728.0,1
16,26,Wil Trapp,MF,Miami,695.0,809.0,85.9,14478.0,4351.0,0,0.3,-0.3,4.0,86.0,9.0,0.0,85.0,7971.0,8.72,15.1,1359.0,1
41,66,Pablo Ruíz,MF,Real Salt Lake,734.0,882.0,83.2,16428.0,3787.0,1,0.6,0.4,16.0,81.0,7.0,0.0,62.0,8532.0,8.6,14.7,1323.0,1
46,73,Ilie Sánchez,MF,Sporting KC,688.0,844.0,81.5,14177.0,3792.0,1,1.3,-0.3,12.0,92.0,3.0,0.0,75.0,8053.0,8.54,14.0,1260.0,1
48,79,Marky Delgado,MF,Toronto FC,945.0,1120.0,84.4,16593.0,5726.0,1,1.5,-0.5,19.0,141.0,16.0,2.0,122.0,11098.0,8.52,16.0,1440.0,1
9,18,Frankie Amaya,MF,FC Cincinnati,808.0,938.0,86.1,16671.0,2788.0,0,0.4,-0.4,10.0,43.0,7.0,0.0,43.0,9517.0,8.49,19.3,1737.0,1
17,28,Blaise Matuidi,MF,Miami,671.0,752.0,89.2,12209.0,3736.0,0,0.8,-0.8,14.0,71.0,13.0,2.0,77.0,7971.0,8.42,14.1,1269.0,1
22,35,Perry Kitchen,MF,LA Galaxy,607.0,705.0,86.1,10993.0,2725.0,0,0.2,-0.2,3.0,48.0,3.0,2.0,48.0,7473.0,8.12,19.1,1719.0000000000002,1
50,81,Russell Teibert,MF,Vancouver,638.0,729.0,87.5,11672.0,2905.0,0,0.4,-0.4,11.0,37.0,10.0,4.0,38.0,7895.0,8.08,17.6,1584.0000000000002,1
32,54,Júnior Urso,MF,Orlando City,727.0,820.0,88.7,13787.0,3182.0,1,2.1,-1.1,13.0,68.0,9.0,0.0,69.0,9099.0,7.99,19.0,1710.0,1
49,80,Michael Bradley,MF,Toronto FC,868.0,958.0,90.6,15960.0,4608.0,0,0.3,-0.3,8.0,70.0,13.0,0.0,67.0,11098.0,7.82,11.8,1062.0,1
11,20,Andrés Ricaurte,MF,FC Dallas,687.0,848.0,81.0,15180.0,3672.0,1,2.8,-1.8,33.0,67.0,24.0,6.0,73.0,8863.0,7.75,12.3,1107.0,1
14,24,Darwin Cerén,MF,Houston,694.0,835.0,83.1,14721.0,3484.0,2,1.2,0.8,15.0,73.0,10.0,1.0,61.0,9061.0,7.66,17.0,1530.0,1
34,57,Jhegson Méndez,MF,Orlando City,683.0,766.0,89.2,11648.0,3113.0,0,0.2,-0.2,3.0,60.0,7.0,1.0,61.0,9099.0,7.51,12.1,1089.0,1
31,53,Cristian Cásseres Jr.,MF,NY Red Bulls,533.0,695.0,76.7,8387.0,2879.0,2,1.1,0.9,9.0,73.0,9.0,2.0,67.0,7363.0,7.24,14.6,1314.0,1
15,25,Victor Ulloa,MF,Miami,561.0,673.0,83.4,10061.0,2625.0,2,1.7,0.3,17.0,48.0,6.0,1.0,54.0,7971.0,7.04,15.9,1431.0,1
27,44,Scott Caldwell,MF,New England,610.0,697.0,87.5,12607.0,3182.0,0,0.4,-0.4,4.0,63.0,7.0,0.0,57.0,8761.0,6.96,12.8,1152.0,1
30,52,Sean Davis,MF,NY Red Bulls,512.0,648.0,79.0,8330.0,2671.0,0,0.6,-0.6,11.0,62.0,12.0,3.0,77.0,7363.0,6.95,12.0,1080.0,1
2,2,Emerson Hyndman,MF,Atlanta,728.0,810.0,89.9,14253.0,3617.0,1,1.4,-0.4,13.0,89.0,20.0,1.0,88.0,10470.0,6.95,15.3,1377.0,1
18,29,Mark-Anthony Kaye,MF,Los Angeles FC,660.0,788.0,83.8,12007.0,3690.0,4,2.8,1.2,26.0,74.0,16.0,0.0,93.0,9985.0,6.61,12.1,1089.0,1
39,62,Eryk Williamson,MF,Portland,561.0,662.0,84.7,10253.0,2986.0,4,1.6,2.4,12.0,65.0,15.0,0.0,74.0,8620.0,6.51,15.7,1413.0,1
37,60,José Andrés Martínez,MF,Philadelphia,518.0,622.0,83.3,11385.0,2824.0,2,1.1,0.9,5.0,67.0,4.0,1.0,50.0,8095.0,6.4,12.7,1143.0,1
19,30,Francisco Ginella,MF,Los Angeles FC,628.0,752.0,83.5,11010.0,3325.0,3,1.6,1.4,14.0,83.0,11.0,0.0,79.0,9985.0,6.29,12.9,1161.0,1
33,55,Mauricio Pereyra,MF,Orlando City,569.0,694.0,82.0,11014.0,3050.0,5,4.3,0.7,29.0,72.0,29.0,1.0,73.0,9099.0,6.25,12.2,1098.0,1
51,82,Leonard Owusu,MF,Vancouver,482.0,556.0,86.7,10176.0,1862.0,1,0.5,0.5,6.0,43.0,0.0,0.0,30.0,7895.0,6.11,14.5,1305.0,1
29,51,Kaku,MF,NY Red Bulls,450.0,658.0,68.4,7970.0,3228.0,3,3.6,-0.6,29.0,64.0,30.0,6.0,89.0,7363.0,6.11,12.0,1080.0,1
20,31,José Cifuentes,MF,Los Angeles FC,591.0,715.0,82.7,10765.0,2899.0,2,3.4,-1.4,22.0,81.0,23.0,4.0,78.0,9985.0,5.92,12.7,1143.0,1
38,61,Brenden Aaronson,MF,Philadelphia,451.0,568.0,79.4,7020.0,1541.0,4,2.7,1.3,27.0,31.0,13.0,1.0,39.0,8095.0,5.57,21.2,1908.0,1
6,9,Kellyn Acosta,MF,Colorado,416.0,483.0,86.1,8089.0,1815.0,1,1.0,0.0,9.0,32.0,5.0,1.0,32.0,7686.0,5.41,12.7,1143.0,1
10,19,Tanner Tessmann,MF,FC Dallas,467.0,553.0,84.4,9849.0,2218.0,1,0.7,0.3,9.0,46.0,6.0,1.0,29.0,8863.0,5.27,11.2,1008.0,1
0,0,Eric Remedi,MF,Atlanta,535.0,636.0,84.1,11543.0,2271.0,1,0.5,0.5,3.0,46.0,7.0,2.0,37.0,10470.0,5.11,12.9,1161.0,1
1,1,Jeff Larentowicz,MF,Atlanta,508.0,594.0,85.5,10779.0,2221.0,0,0.2,-0.2,4.0,49.0,2.0,1.0,23.0,10470.0,4.85,12.4,1116.0,1
